run_idx,repeat,model,width,height,yolo_imgsz,precision,target_fps,output_stream,duration_s,n_timed,fps_mean,fps_p50,fps_p95,fps_min,fps_max,latency_mean_ms,latency_p50_ms,latency_p95_ms,latency_min_ms,latency_max_ms,capture_lat_mean_ms,preprocess_lat_mean_ms,infer_lat_mean_ms,infer_fused_lat_mean_ms,postprocess_lat_mean_ms,filter_lat_mean_ms,annotate_lat_mean_ms,encode_lat_mean_ms,capture_lat_p50_ms,preprocess_lat_p50_ms,infer_lat_p50_ms,infer_fused_lat_p50_ms,postprocess_lat_p50_ms,filter_lat_p50_ms,annotate_lat_p50_ms,encode_lat_p50_ms,capture_lat_p95_ms,preprocess_lat_p95_ms,infer_lat_p95_ms,infer_fused_lat_p95_ms,postprocess_lat_p95_ms,filter_lat_p95_ms,annotate_lat_p95_ms,encode_lat_p95_ms,energy_total_j,mean_power_w,energy_per_frame_j,energy_per_inference_j,cpu_rail_j,gpu_rail_j,io_rail_j,capture_energy_j,preprocess_energy_j,infer_energy_j,infer_fused_energy_j,postprocess_energy_j,filter_energy_j,annotate_energy_j,encode_energy_j,capture_energy_pct,preprocess_energy_pct,infer_energy_pct,infer_fused_energy_pct,postprocess_energy_pct,filter_energy_pct,annotate_energy_pct,encode_energy_pct,idle_j,idle_pct,status,error,run_dir
1,0,ssdlite320_mobilenet_v3_large,640,480,640,fp32,0,none,60.048,775,12.929620566051039,12.64946409143364,14.043430505325876,10.554612037739787,14.402441340548707,77.3392464516129,78.914,80.224,69.295,94.509,0.534767590967742,1.1380949612903224,75.1707190283871,,0.30557265548387097,0.17831471612903227,,,0.530253,1.01753,76.830786,,0.302932,0.177562,,,0.5530385,1.6255556999999992,77.7750794,,0.32469519999999996,0.19397699999999998,,,903.9157,15.0533,1.166343,1.166343,197.7349,474.4629,231.718,7.043699,16.129873,872.676172,,3.820896,2.265303,,,0.78,1.78,96.54,,0.42,0.25,,,1.9798,0.22,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps0_r0
2,1,ssdlite320_mobilenet_v3_large,640,480,640,fp32,0,none,60.03,763,12.721741062890104,12.583114783570105,13.477902565558463,11.533105120862443,14.417495965840454,78.54122804718217,79.332,81.3909,69.232,86.551,0.5288736920052425,1.1083171716906945,76.41330346133682,,0.3031746041939712,0.17567321494102225,,,0.524589,1.020795,77.242437,,0.300821,0.17720999999999998,,,0.5478616,1.5444463999999998,79.30281120000001,,0.3229608,0.19272899999999998,,,899.95,14.9917,1.179489,1.179489,191.6767,477.1981,231.0753,6.813016,15.366646,870.03264,,3.702147,2.182011,,,0.76,1.71,96.68,,0.41,0.24,,,1.8536,0.21,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps0_r1
3,2,ssdlite320_mobilenet_v3_large,640,480,640,fp32,0,none,60.016,741,12.351858735491813,12.390355959099264,12.491047526095187,10.133270955619535,12.59590807818663,80.86961538461537,80.59,81.566,79.267,98.492,0.5321210053981106,1.119608742240216,78.73810629554654,,0.2996036464237517,0.16788033603238867,,,0.527149,1.031356,78.48370899999999,,0.297429,0.166202,,,0.5568449999999999,1.556713,79.35105399999999,,0.318165,0.182746,,,909.5724,15.1555,1.227493,1.227493,190.3731,487.4953,231.704,6.701871,15.180087,880.38649,,3.580339,2.040089,,,0.74,1.67,96.79,,0.39,0.22,,,1.6835,0.19,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps0_r2
4,0,ssdlite320_mobilenet_v3_large,640,480,640,fp32,5,none,60.039,300,4.996759312573037,4.996765393889919,4.996871259030007,4.996227872937071,4.999323316592482,86.66461333333332,86.616,87.37645,85.585,92.82,0.5330293033333333,1.1624127499999999,84.47507043333334,,0.31020771666666663,0.1702006033333333,,,0.528678,1.099356,84.4638815,,0.3085865,0.16852499999999998,,,0.54660665,1.59797645,85.03980094999999,,0.32760845,0.18271600000000005,,,731.6394,12.1861,2.438798,2.438798,141.4416,382.7586,207.4392,2.471542,5.901264,374.913027,,1.034699,0.557732,,,0.34,0.81,51.24,,0.14,0.08,,,346.7611,47.4,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps5_r0
5,1,ssdlite320_mobilenet_v3_large,640,480,640,fp32,5,none,60.039,300,4.996736898931174,4.996734658884092,4.9969688337086335,4.99586993930053,4.998385896234458,87.92164666666666,87.172,96.33725,86.055,98.258,0.54209781,1.22010425,85.6545268,,0.31701451666666663,0.17330664999999998,,,0.5337485,1.1306634999999998,84.9558405,,0.31280949999999996,0.170781,,,0.5758942499999999,1.7799171500000004,93.7985583,,0.3427418,0.1963144,,,737.0492,12.2761,2.456831,2.456831,145.6929,382.7189,208.6374,2.482217,6.092661,381.279144,,1.065043,0.571872,,,0.34,0.83,51.73,,0.14,0.08,,,345.5582,46.88,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps5_r1
6,2,ssdlite320_mobilenet_v3_large,640,480,640,fp32,5,none,60.042,300,4.996536555002671,4.996555075137895,4.996747185038627,4.995687173306413,4.998945497442042,80.92454000000001,80.765,81.82825,79.272,91.761,0.5354807833333334,1.2451163033333335,78.66265985000001,,0.29762224,0.16884525333333333,,,0.528852,1.128006,78.5651105,,0.296249,0.166876,,,0.5611342,1.7363039500000002,79.27537975,,0.31466975,0.1868264,,,733.8986,12.2232,2.446329,2.446329,144.7629,381.0374,208.0984,2.5112,6.389687,355.25518,,1.005128,0.560179,,,0.34,0.87,48.41,,0.14,0.08,,,368.1773,50.17,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps5_r2
7,0,ssdlite320_mobilenet_v3_large,640,480,640,fp32,10,none,60.041,600,9.993240385811681,9.993278021538812,9.993717859010376,9.990219076013629,9.997142616697294,80.64284666666667,80.50450000000001,81.53345,78.977,91.266,0.5327639833333332,1.1475892216666668,78.481976965,,0.30079853500000003,0.16669122,,,0.526019,1.0447585,78.3790855,,0.2986485,0.16493999999999998,,,0.5587027999999999,1.6305103999999997,79.1041515,,0.3214159999999999,0.18203919999999996,,,853.5179,14.2157,1.42253,1.42253,175.5017,453.922,224.0941,4.994829,11.794958,708.956438,,2.029391,1.104296,,,0.59,1.38,83.06,,0.24,0.13,,,124.6379,14.6,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps10_r0
8,1,ssdlite320_mobilenet_v3_large,640,480,640,fp32,10,none,60.041,600,9.993123352501259,9.993170966756447,9.993500766750397,9.98092585184158,9.994192774346537,82.17227500000001,82.1155,82.89815,79.38,94.09,0.53345614,1.1047834333333333,80.05196767,,0.307380045,0.16228985166666665,,,0.5282425,1.029413,80.017956,,0.30596,0.16092399999999998,,,0.55331625,1.5292623999999997,80.67822785,,0.32140799999999997,0.17468399999999998,,,852.968,14.2064,1.421613,1.421613,174.2497,454.5901,224.1282,5.045006,11.45838,718.822092,,2.065788,1.070336,,,0.59,1.34,84.27,,0.24,0.13,,,114.5064,13.42,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps10_r1
9,2,ssdlite320_mobilenet_v3_large,640,480,640,fp32,10,none,60.041,600,9.993240598065015,9.993233681406656,9.99346463389444,9.991008791458302,9.996565280135398,82.06944333333333,82.157,82.89135,79.736,88.36,0.52375816,1.072099295,79.99675739166666,,0.30271755,0.162237725,,,0.5199705,1.034884,80.10036,,0.30172,0.1614835,,,0.5426473999999999,1.262058799999999,80.74318155,,0.31631675,0.1700216,,,850.0915,14.1586,1.416819,1.416819,172.5417,453.5432,224.0066,4.878148,10.963831,716.862727,,2.021337,1.063162,,,0.57,1.29,84.33,,0.24,0.13,,,114.3023,13.45,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps10_r2
10,0,ssdlite320_mobilenet_v3_large,640,480,640,fp32,15,none,60.01,737,12.282919502286687,12.255044786125104,12.55657596904538,11.29735452786333,12.654212458254385,81.30442469470827,81.478,82.36399999999999,78.894,88.352,0.5290247842605156,1.0598598521031208,79.23355234192672,,0.3055358670284939,0.16461267571234736,,,0.524146,1.010276,79.43817899999999,,0.30412,0.163547,,,0.5480873999999999,1.4328047999999995,80.2153208,,0.3215846,0.17635979999999996,,,904.1928,15.0673,1.226856,1.226856,187.7193,485.0824,231.3911,6.605393,14.229137,876.152241,,3.610342,1.978824,,,0.73,1.57,96.9,,0.4,0.22,,,1.6169,0.18,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps15_r0
11,1,ssdlite320_mobilenet_v3_large,640,480,640,fp32,15,none,60.052,687,11.441721432577475,11.455873918554644,11.542215032566164,10.170594431579207,11.618741141000347,87.28878893740902,87.171,87.9145,85.934,98.229,0.5315523915574963,1.0552900276564772,85.21373730858807,,0.30862710189228526,0.16793537845705966,,,0.528017,1.014723,85.110953,,0.307288,0.16662,,,0.5515711999999999,1.2950932999999998,85.8282904,,0.3238854,0.18165259999999997,,,903.6962,15.0485,1.315424,1.315424,185.4997,487.7519,230.4446,6.156671,13.133375,877.61112,,3.385196,1.873986,,,0.68,1.45,97.11,,0.37,0.21,,,1.5359,0.17,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps15_r1
12,2,ssdlite320_mobilenet_v3_large,640,480,640,fp32,15,none,60.033,743,12.378694195660177,12.396019400868852,12.50188346344031,10.963628983120671,12.61772988642693,80.67552086137282,80.547,81.3879,79.106,91.025,0.5303010538358007,1.0677194212651413,78.60095074293405,,0.29889614535666215,0.16589676581426646,,,0.526833,1.009762,78.49136299999999,,0.29759199999999997,0.16489099999999998,,,0.5501248,1.4646579,79.2840619,,0.3135238,0.1753262,,,914.353,15.2308,1.230623,1.230623,185.5818,496.9109,231.8603,6.680643,14.455961,885.963797,,3.574854,2.016704,,,0.73,1.58,96.9,,0.39,0.22,,,1.661,0.18,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps15_r2
13,0,ssdlite320_mobilenet_v3_large,640,480,640,fp32,20,none,60.08,722,12.018968049661702,12.029742334948928,12.127494310264769,10.706722944057585,12.253245670346276,83.09788781163435,83.00999999999999,83.7971,81.483,93.286,0.5301386357340719,1.0760677770083102,81.00883398753462,,0.30494330055401664,0.16597426315789474,,,0.5260009999999999,1.019058,80.95250949999999,,0.30383099999999996,0.164923,,,0.5491008,1.4690113999999999,81.66433824999999,,0.31995165,0.17917739999999996,,,908.5027,15.1217,1.258314,1.258314,184.9592,492.2331,231.3104,6.466017,14.119714,880.931549,,3.521934,1.949314,,,0.71,1.55,96.97,,0.39,0.21,,,1.5142,0.17,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps20_r0
14,1,ssdlite320_mobilenet_v3_large,640,480,640,fp32,20,none,60.07,720,11.986712735198273,11.99587629756395,12.088363481082249,10.742453270811682,12.176290723649986,83.30969722222221,83.2315,83.9995,81.998,92.975,0.5248817777777778,1.0724669583333333,81.23498853194445,,0.2979886597222222,0.16755219027777776,,,0.5210405,1.02253,81.18436299999999,,0.29642349999999995,0.166875,,,0.5422655999999999,1.3977637499999982,81.90124035,,0.31205815,0.174971,,,908.3938,15.1221,1.261658,1.261658,184.5746,492.8856,230.9336,6.366291,14.010616,881.057907,,3.421172,1.95616,,,0.7,1.54,96.99,,0.38,0.22,,,1.5817,0.17,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps20_r1
15,2,ssdlite320_mobilenet_v3_large,640,480,640,fp32,20,none,60.077,717,11.936127566749802,11.951471956449168,12.052489083922916,10.612033878748365,12.136916997578696,83.66845188284519,83.557,84.43180000000001,82.255,94.071,0.5294549553695955,1.070312369595537,81.58439397210599,,0.3035786750348675,0.16886005578800556,,,0.525073,1.018785,81.499708,,0.302903,0.16780299999999998,,,0.5502296,1.4577927999999998,82.2677668,,0.31705239999999996,0.18011659999999996,,,908.4128,15.1208,1.266963,1.266963,185.2048,492.1898,231.0182,6.367533,13.861514,881.191539,,3.466404,1.959126,,,0.7,1.53,97.0,,0.38,0.22,,,1.5667,0.17,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps20_r2
16,0,ssdlite320_mobilenet_v3_large,640,480,640,fp32,25,none,60.011,709,11.81528230013619,11.823668221959664,11.924347514427167,10.718863013327288,11.999061529399661,84.52051198871649,84.459,85.328,83.197,93.16,0.53592258674189,1.0490813187588153,82.45200162341325,,0.30577124964739066,0.16627697038081804,,,0.531695,1.001666,82.39396699999999,,0.304598,0.165275,,,0.5551893999999999,1.4294988,83.2310634,,0.32087319999999997,0.176283,,,905.973,15.0968,1.277818,1.277818,184.315,490.7617,230.8963,6.490242,13.605447,878.852434,,3.510723,1.941329,,,0.72,1.5,97.01,,0.39,0.21,,,1.5729,0.17,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps25_r0
17,1,ssdlite320_mobilenet_v3_large,640,480,640,fp32,25,none,60.0,723,12.053057064619898,12.094315396063129,12.204261811327296,10.60837874576947,12.332985933674557,82.8656307053942,82.551,84.5475,80.946,94.107,0.5357441078838174,1.0508473637621023,80.80209747302904,,0.3030993582295989,0.1622989377593361,,,0.530416,1.000993,80.518262,,0.301687,0.161083,,,0.5545214999999999,1.4274696999999994,82.47845019999998,,0.3170876,0.1725358,,,910.253,15.1708,1.258995,1.258995,183.9967,495.2398,231.0166,6.569,13.83452,882.805206,,3.518323,1.916173,,,0.72,1.52,96.98,,0.39,0.21,,,1.6098,0.18,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps25_r1
18,2,ssdlite320_mobilenet_v3_large,640,480,640,fp32,25,none,60.057,724,12.058895720896821,12.120740954954634,12.227387103985754,10.544253562642307,12.305661457052581,82.83004143646409,82.38749999999999,84.7677,81.129,94.681,0.5321077168508287,1.0499945842541436,80.77070939226519,,0.3032270814917127,0.162643567679558,,,0.527216,1.006257,80.331374,,0.3017025,0.161451,,,0.55233515,1.2544628,82.7171707,,0.31766765,0.1749156,,,911.9434,15.1846,1.25959,1.25959,183.9076,497.2003,230.8355,6.501044,13.858566,884.592547,,3.494961,1.908664,,,0.71,1.52,97.0,,0.38,0.21,,,1.5876,0.17,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps25_r2
19,0,ssdlite320_mobilenet_v3_large,640,480,640,fp32,30,none,60.049,733,12.212287655861042,12.264086208489921,12.3728021624207,10.799583097213947,12.45088359874363,81.80451978171895,81.425,83.673,80.215,92.486,0.532916107776262,1.0789782005457025,79.71132083492496,,0.30258907503410637,0.166327653478854,,,0.52632,1.023841,79.324063,,0.300855,0.165147,,,0.5550166,1.4624573999999997,81.597629,,0.31822459999999997,0.1763466,,,909.2845,15.1425,1.240497,1.240497,182.7795,495.3311,231.1739,6.597674,14.343556,881.226223,,3.558328,1.987499,,,0.73,1.58,96.91,,0.39,0.22,,,1.5713,0.17,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps30_r0
20,1,ssdlite320_mobilenet_v3_large,640,480,640,fp32,30,none,60.01,720,11.998657297239578,12.007002531904616,12.107063689733907,10.94634478341431,12.181506740557575,83.22144722222221,83.15950000000001,84.1502,81.959,91.204,0.5253592138888888,1.0900310930555555,81.12991153333333,,0.30256117083333334,0.16181106805555553,,,0.521776,1.025089,81.091808,,0.301239,0.160987,,,0.5443382,1.4773693999999997,81.94189475,,0.3171772,0.17145254999999998,,,907.5606,15.1234,1.260501,1.260501,184.1218,492.7063,230.7325,6.402401,14.263069,879.852814,,3.495719,1.900806,,,0.71,1.57,96.95,,0.39,0.21,,,1.6458,0.18,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps30_r1
21,2,ssdlite320_mobilenet_v3_large,640,480,640,fp32,30,none,60.017,687,11.448544794541624,11.46333691292607,11.549751989752762,9.58793215303076,11.624939237895719,87.23494614264919,87.116,87.98729999999999,85.912,104.115,0.5365367452692867,1.056948074235808,85.15150754294032,,0.3115167350800582,0.16697179475982532,,,0.5324639999999999,1.005217,85.04835,,0.30751,0.16572299999999998,,,0.5549814,1.4416221999999996,85.76830869999999,,0.3244828,0.1771054,,,900.0978,14.9973,1.310186,1.310186,184.1313,486.1057,229.8608,6.230883,13.193663,873.817412,,3.423601,1.867195,,,0.69,1.47,97.08,,0.38,0.21,,,1.5651,0.17,ok,,results/camera_bench/ssdlite_fps_sweep_MAXN_20260428_162918/ssdlite320_mobilenet_v3_large_640x480_imgsz640_fp32_none_fps30_r2
