run_idx,repeat,model,width,height,precision,target_fps,output_stream,duration_s,n_timed,fps_mean,fps_p50,fps_p95,fps_min,fps_max,latency_mean_ms,latency_p50_ms,latency_p95_ms,latency_min_ms,latency_max_ms,capture_lat_mean_ms,preprocess_lat_mean_ms,infer_lat_mean_ms,infer_fused_lat_mean_ms,postprocess_lat_mean_ms,filter_lat_mean_ms,annotate_lat_mean_ms,encode_lat_mean_ms,capture_lat_p50_ms,preprocess_lat_p50_ms,infer_lat_p50_ms,infer_fused_lat_p50_ms,postprocess_lat_p50_ms,filter_lat_p50_ms,annotate_lat_p50_ms,encode_lat_p50_ms,capture_lat_p95_ms,preprocess_lat_p95_ms,infer_lat_p95_ms,infer_fused_lat_p95_ms,postprocess_lat_p95_ms,filter_lat_p95_ms,annotate_lat_p95_ms,encode_lat_p95_ms,energy_total_j,mean_power_w,energy_per_frame_j,energy_per_inference_j,cpu_rail_j,gpu_rail_j,io_rail_j,capture_energy_j,preprocess_energy_j,infer_energy_j,infer_fused_energy_j,postprocess_energy_j,filter_energy_j,annotate_energy_j,encode_energy_j,capture_energy_pct,preprocess_energy_pct,infer_energy_pct,infer_fused_energy_pct,postprocess_energy_pct,filter_energy_pct,annotate_energy_pct,encode_energy_pct,idle_j,idle_pct,status,error,run_dir
1,0,yolov8n,640,480,fp32,0,none,60.027,1804,30.18320863040048,31.163399833431622,31.512852251329594,26.805496263287015,52.39927640791222,33.216012195121955,32.0325,36.123850000000004,19.029,37.233,14.237310506651886,,,18.673690794345898,,0.29649253436807094,,,13.0901785,,,18.6412725,,0.294678,,,17.12436875,,,18.98618375,,0.31837459999999995,,,932.6599,15.5374,0.516996,0.516996,165.159,534.2941,233.2068,279.628193,,,645.633403,,5.993026,,,29.98,,,69.22,,0.64,,,1.4053,0.15,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps0_r0
2,1,yolov8n,640,480,fp32,0,none,60.01,1804,30.19043166742714,31.153189516503122,31.55923116277312,26.358363085555315,51.395379411483844,33.20643680709534,32.039500000000004,36.092850000000006,19.399,37.877,13.990827845898002,,,18.910325084257206,,0.2964892682926829,,,12.851199999999999,,,18.8656315,,0.2936065,,,16.868491499999998,,,19.348040949999998,,0.32154825,,,942.322,15.7028,0.522351,0.522351,171.4398,536.5751,234.3071,278.64584,,,656.202072,,6.03984,,,29.57,,,69.64,,0.64,,,1.4342,0.15,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps0_r1
3,2,yolov8n,640,480,fp32,0,none,60.007,1803,30.16627627319887,31.18296539461497,31.46440702392172,26.181034997577076,50.98965047767359,33.22501663893511,32.014,36.0599,19.55,38.138,13.753548778702163,,,19.159284564059902,,0.3032593255684969,,,12.654447999999999,,,19.062659,,0.299127,,,16.6759003,,,19.589140299999997,,0.32535,,,938.6274,15.642,0.520592,0.520592,167.4193,537.0536,234.1545,272.029973,,,659.106282,,6.106985,,,28.98,,,70.22,,0.65,,,1.3842,0.15,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps0_r2
4,0,yolov8n,640,480,fp32,5,none,60.061,300,4.9949624084586555,4.994960833762859,4.9951838734880125,4.994219540477265,4.998654287286048,20.37680333333333,20.272,20.8445,19.989,24.733,0.5295217333333333,,,19.530285439999997,,0.30562296666666666,,,0.5239039999999999,,,19.4288165,,0.303798,,,0.5558918,,,19.97968605,,0.32438199999999995,,,671.9072,11.1872,2.239691,2.239691,124.3088,347.9491,199.6493,2.445737,,,111.299223,,1.028367,,,0.36,,,16.56,,0.15,,,557.1338,82.92,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps5_r0
5,1,yolov8n,640,480,fp32,5,none,60.06,300,4.994965571206817,4.99491452767194,4.995123418353093,4.994378203035208,4.998881750152491,19.928203333333332,19.859,20.3181,19.582,24.288,0.5350094599999999,,,19.07878448,,0.302894,,,0.531392,,,19.0172345,,0.30010249999999994,,,0.5540518,,,19.428791549999996,,0.3219084,,,664.7089,11.0673,2.215696,2.215696,119.7238,346.7291,198.2559,2.447744,,,108.684779,,1.010623,,,0.37,,,16.35,,0.15,,,552.5657,83.13,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps5_r1
6,2,yolov8n,640,480,fp32,5,none,60.06,300,4.995003073966886,4.994989950155145,4.995143117448951,4.994620593835615,4.998238146044709,19.46215666666667,19.3765,20.005300000000002,19.125,23.567,0.5225246533333333,,,18.639288963333332,,0.2903768833333333,,,0.51728,,,18.560102999999998,,0.28627899999999995,,,0.54309595,,,19.1687624,,0.31274455,,,664.7526,11.0681,2.215842,2.215842,119.5834,347.1671,198.0021,2.437806,,,107.35983,,0.973308,,,0.37,,,16.15,,0.15,,,553.9816,83.34,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps5_r2
7,0,yolov8n,640,480,fp32,10,none,60.061,600,9.989779238858167,9.9898789539354,9.9904158444159,9.987274414686294,9.993796650543075,19.366606666666666,19.3095,19.7681,19.016,23.688,0.526851355,,,18.536941716666668,,0.29385296666666666,,,0.523917,,,18.486493499999998,,0.2869925,,,0.55393075,,,18.906873249999997,,0.3278295499999997,,,719.37,11.9772,1.19895,1.19895,128.6284,385.4119,205.3297,5.077306,,,214.426565,,1.962194,,,0.71,,,29.81,,0.27,,,497.9039,69.21,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps10_r0
8,1,yolov8n,640,480,fp32,10,none,60.06,600,9.98999309090434,9.990141728142667,9.990541933970055,9.986934393341222,9.993207317190286,19.780778333333334,19.743,20.141199999999998,18.299,24.064,0.5214229916666666,,,18.95297188833333,,0.29751219333333334,,,0.517126,,,18.919879,,0.2963,,,0.5442191,,,19.273938299999998,,0.3167884,,,723.4674,12.0457,1.205779,1.205779,130.6455,386.9438,205.8781,5.023975,,,218.58243,,2.000095,,,0.69,,,30.21,,0.28,,,497.8609,68.82,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps10_r1
9,2,yolov8n,640,480,fp32,10,none,60.06,600,9.989975293417938,9.99006328365428,9.990588975081952,9.987839904794312,9.991284702267059,19.59179166666667,19.531,20.0033,19.265,23.976,0.5151452599999999,,,18.772467396666663,,0.29516792166666667,,,0.511968,,,18.71412,,0.29304949999999996,,,0.5365961499999999,,,19.139420849999997,,0.31255555,,,719.8172,11.9849,1.199695,1.199695,128.928,385.5469,205.3424,4.937125,,,215.930044,,1.977942,,,0.69,,,30.0,,0.27,,,496.9721,69.04,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps10_r2
10,0,yolov8n,640,480,fp32,15,none,60.062,900,14.984605688431026,14.984826664216346,14.985671270587108,14.977470364865704,14.995664753319815,20.19829111111111,20.026,22.37125,18.624,25.165,0.51845762,,,19.36582439444444,,0.30458642111111117,,,0.512716,,,19.2042625,,0.300743,,,0.5575426499999999,,,21.49608915,,0.33040959999999997,,,779.7462,12.9824,0.866385,0.866385,140.6778,425.1445,213.9239,7.470978,,,332.231134,,3.080938,,,0.96,,,42.61,,0.4,,,436.9631,56.04,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps15_r0
11,1,yolov8n,640,480,fp32,15,none,60.06,900,14.984991651295836,14.985201439244682,14.9859217380768,14.979574152277438,14.99213849737544,19.591354444444445,19.544,19.95205,19.231,24.029,0.5222461311111112,,,18.76642901888889,,0.2946261633333333,,,0.5176875000000001,,,18.7273945,,0.293381,,,0.53846085,,,19.1066514,,0.31267925,,,776.0999,12.9221,0.862333,0.862333,138.9667,423.999,213.1342,7.504762,,,324.660115,,2.971721,,,0.97,,,41.83,,0.38,,,440.9633,56.82,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps15_r1
12,2,yolov8n,640,480,fp32,15,none,60.06,900,14.984950724396198,14.985176064430021,14.985874487046356,14.980084202753702,14.987185656519962,19.621443333333332,19.584,19.9376,18.396,24.293,0.5223168911111111,,,18.78221613888889,,0.3088766511111111,,,0.5180685,,,18.748127,,0.29436999999999997,,,0.5415441499999999,,,19.0791021,,0.41370864999999996,,,777.71,12.9488,0.864122,0.864122,139.0085,425.3742,213.3273,7.61336,,,325.660364,,3.112349,,,0.98,,,41.87,,0.4,,,441.3239,56.75,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps15_r2
13,0,yolov8n,640,480,fp32,20,none,60.03,1199,19.973497246615242,19.973956158304766,19.975280650121313,19.96194813522567,19.991199873815543,19.348682235195998,19.322,19.7096,17.747,23.65,0.5216495421184321,,,18.52730562885738,,0.2915693319432861,,,0.5178889999999999,,,18.502836,,0.28845,,,0.5447379999999999,,,18.869859499999997,,0.31116669999999996,,,831.0519,13.844,0.693121,0.693121,148.6937,461.8191,220.5391,10.173214,,,429.685315,,3.909493,,,1.22,,,51.7,,0.47,,,387.2839,46.6,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps20_r0
14,1,yolov8n,640,480,fp32,20,none,60.029,1199,19.97362944756181,19.974032359750062,19.975209745970094,19.949781213741897,19.992655098369962,19.87691743119266,19.832,20.1523,19.531,24.306,0.5100631901584655,,,19.061577077564635,,0.29663743286071725,,,0.506752,,,19.019506,,0.29459199999999996,,,0.5299839999999999,,,19.301095599999996,,0.3127615999999999,,,832.735,13.8722,0.694525,0.694525,148.8695,463.0701,220.7955,9.911761,,,438.298988,,3.99565,,,1.19,,,52.63,,0.48,,,380.5286,45.7,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps20_r1
15,2,yolov8n,640,480,fp32,20,none,60.029,1199,19.97372795374748,19.974145865075165,19.97543161739092,19.959539618049458,19.99065716646668,19.73827439532944,19.687,20.1132,19.295,24.035,0.5221770133444537,,,18.910645236030025,,0.2976677723102585,,,0.518623,,,18.861451,,0.295807,,,0.5440651,,,19.2643536,,0.31638619999999995,,,835.6871,13.9214,0.696987,0.696987,150.3969,463.4394,221.8508,10.25312,,,437.553855,,4.013121,,,1.23,,,52.36,,0.48,,,383.867,45.93,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps20_r2
16,0,yolov8n,640,480,fp32,25,none,60.016,1498,24.960125621825146,24.960293165632113,24.961520443352985,24.939800932005348,24.986482937392942,19.278389853137515,19.261,19.4773,19.005,23.784,0.5100900387182911,,,18.474963641522027,,0.2858361068090788,,,0.5072604999999999,,,18.4579485,,0.284479,,,0.527581,,,18.66243535,,0.30365165,,,886.4682,14.7706,0.591768,0.591768,157.5561,500.6549,228.2572,12.636492,,,537.778529,,4.819719,,,1.43,,,60.67,,0.54,,,331.2334,37.37,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps25_r0
17,1,yolov8n,640,480,fp32,25,none,60.017,1498,24.959581652072778,24.959928083458408,24.961281308498386,24.943613714018774,24.985991603807324,19.573427236315087,19.551,19.8353,19.197,23.738,0.5118595100133512,,,18.756687900534043,,0.29700026769025367,,,0.5081555,,,18.737868499999998,,0.2922855,,,0.5316111499999999,,,18.9779314,,0.31286345,,,885.9949,14.7624,0.591452,0.591452,157.5975,500.498,227.8995,12.548202,,,542.134474,,4.990014,,,1.42,,,61.19,,0.56,,,326.3223,36.83,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps25_r1
18,2,yolov8n,640,480,fp32,25,none,60.017,1498,24.959633636058065,24.960035862579527,24.961677958341575,24.94163221582932,24.989520020041592,19.365192923898533,19.341,19.592299999999998,19.016,23.617,0.5122988518024032,,,18.560251969292388,,0.2842816181575434,,,0.5097864999999999,,,18.53945,,0.282749,,,0.5292788,,,18.76817615,,0.3013121999999999,,,886.229,14.7663,0.591608,0.591608,156.9578,501.4152,227.856,12.571756,,,539.492014,,4.793105,,,1.42,,,60.88,,0.54,,,329.3721,37.17,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps25_r2
19,0,yolov8n,640,480,fp32,30,none,60.017,1797,29.941564260725922,29.94216550963155,29.9444700016337,29.91477102247072,29.983764091582046,19.59595603784085,19.562,19.856,19.208,26.715,0.5103549977740679,,,18.7833504229271,,0.2941111202003339,,,0.50793,,,18.752098999999998,,0.292413,,,0.5248385999999999,,,19.025053200000002,,0.31387119999999996,,,940.4088,15.6691,0.523322,0.523322,165.8908,539.8373,234.6807,15.086806,,,651.920305,,5.936112,,,1.6,,,69.32,,0.63,,,267.4656,28.44,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps30_r0
20,1,yolov8n,640,480,fp32,30,none,60.016,1797,29.94207747556653,29.94232688649088,29.944183293736074,29.912468638646164,29.983408081469953,19.65579577072899,19.707,19.9814,17.925,23.816,0.511756411240957,,,18.843839840289373,,0.29301466221480243,,,0.509722,,,18.888835,,0.293468,,,0.5291002,,,19.1500812,,0.347591999999999,,,943.1244,15.7146,0.524833,0.524833,167.9078,539.7186,235.498,15.112278,,,654.868237,,5.938121,,,1.6,,,69.44,,0.63,,,267.2058,28.33,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps30_r1
21,2,yolov8n,640,480,fp32,30,none,60.017,1797,29.941718953289342,29.942047615970065,29.944205485943094,29.889097996339483,29.985359048737273,19.42791318864775,19.406,19.6832,18.97,23.897,0.507641999443517,,,18.59310020200334,,0.31975922370617693,,,0.504697,,,18.583990999999997,,0.289404,,,0.5240112,,,18.835023,,0.4089924,,,944.4464,15.7364,0.525568,0.525568,169.3676,539.6246,235.4542,15.0892,,,650.050309,,6.526675,,,1.6,,,68.83,,0.69,,,272.7802,28.88,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp32_none_fps30_r2
22,0,yolov8n,640,480,fp16,0,none,60.009,1803,30.16756304442932,31.169345423070638,31.442320590781183,25.650840705021565,50.32678945832924,33.22632723239046,32.027,36.043899999999994,19.814,38.905,13.819491333333334,,,19.07946037936772,,0.31898934553521907,,,12.595262,,,19.142744,,0.294844,,,16.646672099999996,,,19.73456259999999,,0.4160868,,,873.8359,14.5617,0.484657,0.484657,167.804,479.844,226.1878,271.07224,,,594.88931,,6.511164,,,31.02,,,68.08,,0.75,,,1.3632,0.16,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps0_r0
23,1,yolov8n,640,480,fp16,0,none,60.019,1803,30.162101508755438,31.158221028011994,31.46052632177869,26.01180051342092,49.966569866430866,33.23228618968386,32.038,36.064899999999994,19.959,38.39,13.454192747642816,,,19.451711021075983,,0.3178755396561287,,,12.375641,,,19.357032,,0.298235,,,16.396484899999997,,,19.8087117,,0.4234403,,,879.9039,14.6604,0.488022,0.488022,172.4233,480.1341,227.3466,266.985431,,,605.037502,,6.517462,,,30.34,,,68.76,,0.74,,,1.3635,0.15,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps0_r1
24,2,yolov8n,640,480,fp16,0,none,60.016,1803,30.16113810244993,31.167349060251972,31.43325697011471,27.362021738195963,49.9153660011767,33.23042151968941,32.028,36.052899999999994,19.98,36.484,13.716582954520243,,,19.134239554076537,,0.37113555074875204,,,12.530287999999999,,,19.120002,,0.40162499999999995,,,16.542845399999997,,,19.3235334,,0.42684099999999997,,,873.0761,14.5474,0.484235,0.484235,167.3072,479.8057,225.9632,269.032791,,,595.091567,,7.594696,,,30.81,,,68.16,,0.87,,,1.3571,0.16,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps0_r2
25,0,yolov8n,640,480,fp16,5,none,60.06,300,4.9950025837019325,4.995010459077375,4.995134416896531,4.994462215212705,4.998187582209877,20.089636666666664,20.016,20.559,19.721,24.617,0.5311672666666666,,,19.20291863,,0.34602394999999997,,,0.526103,,,19.1160585,,0.308971,,,0.550319,,,19.6055265,,0.43080805,,,657.1071,10.9408,2.190357,2.190357,120.7907,338.5481,197.7683,2.260149,,,98.703301,,1.169236,,,0.34,,,15.02,,0.18,,,554.9744,84.46,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps5_r0
26,1,yolov8n,640,480,fp16,5,none,60.06,300,4.995001033886397,4.994975279642567,4.995165728560258,4.994244557658086,4.999216272864903,20.369513333333334,19.9205,22.768250000000002,19.654,27.346,0.5316543199999999,,,19.528231863333332,,0.29895137666666666,,,0.518855,,,19.099973,,0.29319449999999997,,,0.5873292,,,21.841708349999998,,0.33336685,,,656.0883,10.9239,2.186961,2.186961,120.1627,338.2625,197.6631,2.301517,,,99.779877,,1.001903,,,0.35,,,15.21,,0.15,,,553.005,84.29,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps5_r1
27,2,yolov8n,640,480,fp16,5,none,60.06,300,4.994997757932306,4.994996412193977,4.995247703661278,4.993681744173185,4.998837845183562,20.118136666666665,20.0295,20.59975,19.704,24.366,0.52791152,,,19.284294969999998,,0.29542761999999995,,,0.5240525,,,19.2030565,,0.29268150000000004,,,0.55068535,,,19.71031435,,0.3192228,,,659.6344,10.9829,2.198781,2.198781,123.0856,338.3232,198.2256,2.280586,,,99.659355,,0.994265,,,0.35,,,15.11,,0.15,,,556.7002,84.4,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps5_r2
28,0,yolov8n,640,480,fp16,10,none,60.058,600,9.990262833964174,9.9904396487781,9.990843781317468,9.987074927370495,9.991414477453668,20.112098333333332,20.067,20.50515,19.791,24.564,0.5151879266666667,,,19.290958096666664,,0.29709078833333336,,,0.5110589999999999,,,19.249813,,0.2931285,,,0.5355476499999999,,,19.6526274,,0.31536159999999996,,,697.6569,11.6163,1.162761,1.162761,129.1289,365.5324,202.9956,4.519261,,,197.598493,,1.991912,,,0.65,,,28.32,,0.29,,,493.5472,70.74,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps10_r0
29,1,yolov8n,640,480,fp16,10,none,60.059,600,9.99014162075267,9.990177158309093,9.99071047754758,9.987609471565671,9.997881548878608,19.961291666666664,19.904,20.348,19.589,24.382,0.5179852583333333,,,19.137376054999997,,0.296046345,,,0.5145314999999999,,,19.0836385,,0.29045699999999997,,,0.5361486,,,19.496073799999998,,0.31850399999999945,,,698.6109,11.632,1.164351,1.164351,129.3747,366.1179,203.1183,4.516887,,,196.81233,,1.985447,,,0.65,,,28.17,,0.28,,,495.2962,70.9,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps10_r1
30,2,yolov8n,640,480,fp16,10,none,60.059,600,9.990142363745232,9.990171768915458,9.990645908096049,9.98746593000716,9.997126925692825,20.31458,20.267,20.671,19.99,25.071,0.5220604099999999,,,19.478796895,,0.30426683499999996,,,0.5185,,,19.4382235,,0.2999455,,,0.5430318499999999,,,19.7863254,,0.3253008499999999,,,701.1116,11.6737,1.168519,1.168519,130.6987,367.2986,203.1143,4.577271,,,200.165851,,2.041397,,,0.65,,,28.55,,0.29,,,494.327,70.51,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps10_r2
31,0,yolov8n,640,480,fp16,15,none,60.061,900,14.984701215563062,14.984921871914041,14.985737743703087,14.973086550713987,14.995043688209735,20.514590000000002,20.4215,20.8951,20.054,25.926,0.5234617344444444,,,19.675445851111107,,0.3065107022222222,,,0.518932,,,19.587558,,0.303689,,,0.5467367999999999,,,20.0334011,,0.3266128,,,745.128,12.4061,0.82792,0.82792,140.7062,394.6928,209.7289,6.8728,,,302.217777,,3.093018,,,0.92,,,40.56,,0.42,,,432.9444,58.1,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps15_r0
32,1,yolov8n,640,480,fp16,15,none,60.061,900,14.984842187030047,14.985156079017028,14.986056328791507,14.969961948003423,14.995347243657237,20.34195777777778,20.0785,22.7812,19.716,24.983,0.5233338911111111,,,19.50078426555556,,0.30868313888888893,,,0.5172684999999999,,,19.2523265,,0.294985,,,0.56239505,,,21.85193645,,0.41453979999999996,,,748.037,12.4547,0.831152,0.831152,142.8027,395.1824,210.0519,6.918112,,,301.108594,,3.129204,,,0.92,,,40.25,,0.42,,,436.8811,58.4,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps15_r1
33,2,yolov8n,640,480,fp16,15,none,60.061,900,14.98483602058614,14.985101736927637,14.985978870901178,14.978672841354927,14.99562787473684,19.865303333333333,19.84,20.23635,19.488,24.312,0.5178947111111111,,,19.04725088333333,,0.2918507766666667,,,0.5148364999999999,,,19.023331499999998,,0.29053799999999996,,,0.53658095,,,19.38647395,,0.31062019999999996,,,742.9815,12.3705,0.825535,0.825535,139.599,394.309,209.0736,6.847148,,,294.568314,,2.942694,,,0.92,,,39.65,,0.4,,,438.6233,59.04,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps15_r2
34,0,yolov8n,640,480,fp16,20,none,60.029,1199,19.973587151936428,19.97398687819064,19.975551522979995,19.9642328789434,19.989069177411025,19.61621351125938,19.597,19.8892,19.212,24.569,0.5095986430358632,,,18.811728155963305,,0.28627070225187656,,,0.506581,,,18.794349,,0.284858,,,0.5281906,,,19.0739444,,0.3042587,,,784.0941,13.0619,0.653957,0.653957,148.1891,421.8311,214.0739,9.108494,,,389.115212,,3.834177,,,1.16,,,49.63,,0.49,,,382.0363,48.72,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps20_r0
35,1,yolov8n,640,480,fp16,20,none,60.03,1199,19.973480672764403,19.973758875065116,19.975187620944766,19.961841741800043,19.992247006610835,20.02248874061718,19.984,20.341199999999997,19.68,24.657,0.5189443669724769,,,19.198890698081733,,0.29692641117597995,,,0.516053,,,19.163242,,0.295481,,,0.5342408,,,19.5089279,,0.3140059,,,785.6134,13.0871,0.655224,0.655224,148.3017,422.9202,214.3915,9.178039,,,395.315759,,3.980493,,,1.17,,,50.32,,0.51,,,377.1391,48.01,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps20_r1
36,2,yolov8n,640,480,fp16,20,none,60.029,1199,19.973751112797764,19.973855022729445,19.9754014915872,19.96447680712754,19.992230619336713,19.877276063386155,19.819,20.3244,19.547,24.597,0.5151637673060884,,,19.062835085904922,,0.29162463636363634,,,0.512438,,,19.005266,,0.289402,,,0.5346032999999999,,,19.4879118,,0.3126723,,,785.8989,13.092,0.655462,0.655462,148.5961,422.6043,214.6985,9.146796,,,393.793318,,3.926582,,,1.16,,,50.11,,0.5,,,379.0322,48.23,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps20_r2
37,0,yolov8n,640,480,fp16,25,none,60.017,1498,24.959669704584837,24.96004396162623,24.961423243643875,24.939269760723917,24.988444094028715,20.650095460614153,20.583,20.8903,20.183,28.284,0.5123176688918558,,,19.8217045447263,,0.30773523230974625,,,0.508022,,,19.760901,,0.30527299999999996,,,0.5331776500000001,,,20.04089195,,0.3256948,,,831.4045,13.8529,0.55501,0.55501,158.8872,451.7398,220.7774,11.388756,,,506.8126,,5.165547,,,1.37,,,60.96,,0.62,,,308.0376,37.05,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps25_r0
38,1,yolov8n,640,480,fp16,25,none,60.017,1498,24.95964679018183,24.960020287504488,24.96149639258451,24.940797405678204,24.99123994561806,19.677267022696928,19.643,19.9926,19.267,24.762,0.5094402596795727,,,18.875917985313748,,0.2839106675567423,,,0.5059255,,,18.845242999999996,,0.282234,,,0.528845,,,19.17830175,,0.3017075999999999,,,831.9245,13.8615,0.555357,0.555357,160.0783,450.8543,220.9919,11.457042,,,490.552368,,4.800982,,,1.38,,,58.97,,0.58,,,325.1141,39.08,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps25_r1
39,2,yolov8n,640,480,fp16,25,none,60.017,1498,24.959614290937218,24.959958610398232,24.961513714117732,24.94495583682656,24.98695930593823,19.826337783711615,19.805,20.0703,19.457,24.584,0.5172004853137516,,,19.008985967289718,,0.29227330307076105,,,0.516053,,,18.9891305,,0.291018,,,0.537269,,,19.237620999999997,,0.30873395,,,830.1097,13.8313,0.554145,0.554145,158.6874,450.8373,220.585,11.599432,,,492.25252,,4.898224,,,1.4,,,59.3,,0.59,,,321.3596,38.71,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps25_r2
40,0,yolov8n,640,480,fp16,30,none,60.017,1797,29.94154037430998,29.942453299579004,29.944173878870668,28.963880881984927,29.98011089463139,20.344346688925988,20.326,20.6092,19.921,25.001,0.5092259348914858,,,19.487469916527544,,0.3397997896494157,,,0.506774,,,19.477809999999998,,0.302937,,,0.5240594,,,19.698131599999996,,0.42947599999999997,,,874.9148,14.5778,0.486875,0.486875,168.1332,480.0963,226.6853,13.729492,,,602.00929,,6.899816,,,1.57,,,68.81,,0.79,,,252.2762,28.83,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps30_r0
41,1,yolov8n,640,480,fp16,30,none,60.016,1797,29.942012874252782,29.94250619615252,29.944515731939003,29.916536751612774,29.982121660853633,19.696918196994993,19.684,19.938,19.391,24.351,0.5093292543127435,,,18.88325168447412,,0.29654762993878686,,,0.506838,,,18.872224,,0.283258,,,0.5240081999999999,,,19.0889048,,0.395704,,,869.3972,14.4861,0.483805,0.483805,166.4897,477.0844,225.8231,13.640754,,,585.624525,,6.015998,,,1.57,,,67.36,,0.69,,,264.1159,30.38,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps30_r1
42,2,yolov8n,640,480,fp16,30,none,60.016,1797,29.941817675083005,29.94218971604953,29.94388964239875,29.732945227217083,29.980221448306125,19.58920311630495,19.567,19.8092,19.193,24.038,0.508505062326099,,,18.76166774234836,,0.3107935648302727,,,0.505526,,,18.748964,,0.28520999999999996,,,0.5243985999999999,,,18.918317599999998,,0.4068784,,,870.6128,14.5062,0.484481,0.484481,166.2413,478.6867,225.6847,13.725917,,,584.85117,,6.285701,,,1.58,,,67.18,,0.72,,,265.75,30.52,ok,,results/camera_bench/yolov8n_fps_sweep_MAXN_20260428_133405/yolov8n_640x480_fp16_none_fps30_r2
